                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4549,                 3.5424,                 2.0628,                0.25846,                0.31936,                0.21202,                 0.0793,                 2.4011,                 4.0189,                 2.0897,             0.00046472,             0.00046472,             0.00046472
                      2,                 2.3013,                 2.5409,                 1.9868,                 0.1703,                0.28217,                0.11819,                0.04361,                 2.5586,                 6.0633,                  2.344,              0.0009294,              0.0009294,              0.0009294
                      3,                 2.3255,                 2.3719,                 1.9641,                0.17672,                0.18226,                 0.0889,                0.02345,                 2.8421,                 4.5275,                 2.4415,              0.0013823,              0.0013823,              0.0013823
                      4,                 2.3091,                 2.3499,                 1.9649,                 0.3757,                0.25138,                0.19315,                0.06057,                 2.4615,                 4.1019,                  2.215,              0.0013759,              0.0013759,              0.0013759
                      5,                 2.3517,                 2.3241,                 1.9848,                0.22269,                0.27088,                0.16268,                0.05336,                 2.4516,                 3.2247,                 2.1994,              0.0013759,              0.0013759,              0.0013759
                      6,                 2.3093,                 2.2952,                 2.0188,                0.19182,                0.17497,                0.15253,                0.05488,                  2.479,                 3.6248,                 2.1991,              0.0013583,              0.0013583,              0.0013583
                      7,                 2.2719,                  2.327,                 1.9831,                0.38684,                0.37191,                0.29451,                0.10713,                 2.3437,                 2.5242,                 2.0709,              0.0013406,              0.0013406,              0.0013406
                      8,                 2.2571,                   2.21,                 1.9153,                0.41978,                0.34228,                0.33377,                0.12236,                 2.3461,                 2.2835,                 2.0374,              0.0013229,              0.0013229,              0.0013229
                      9,                 2.2185,                 2.1814,                 1.9217,                0.41029,                0.39402,                0.34861,                0.12326,                 2.3205,                 2.2902,                 2.0504,              0.0013052,              0.0013052,              0.0013052
                     10,                 2.2012,                 2.1274,                  1.896,                0.35483,                0.35352,                0.25826,                0.09385,                 2.3976,                 2.7641,                  2.082,              0.0012875,              0.0012875,              0.0012875
                     11,                 2.2044,                 2.0974,                 1.9068,                0.37792,                0.43783,                0.35006,                0.11847,                 2.3359,                 2.1927,                 2.0418,              0.0012698,              0.0012698,              0.0012698
                     12,                 2.1779,                 2.1377,                 1.9085,                 0.4293,                0.42591,                0.38003,                0.13572,                 2.2969,                 2.1229,                 2.0037,              0.0012522,              0.0012522,              0.0012522
                     13,                 2.1705,                 2.0784,                 1.8648,                0.47123,                0.38317,                0.39152,                 0.1409,                 2.3211,                 2.0557,                 1.9715,              0.0012345,              0.0012345,              0.0012345
                     14,                 2.1613,                 2.0743,                 1.8845,                0.41335,                0.45277,                0.34936,                0.12763,                 2.2706,                 2.1647,                 1.9573,              0.0012168,              0.0012168,              0.0012168
                     15,                 2.1791,                  2.064,                 1.8973,                0.43556,                0.42271,                0.37405,                0.13237,                 2.3596,                 2.0943,                 2.0442,              0.0011991,              0.0011991,              0.0011991
                     16,                 2.1372,                 2.0378,                  1.855,                0.45281,                0.43062,                0.39284,                0.14658,                 2.3033,                 2.0582,                 1.9388,              0.0011814,              0.0011814,              0.0011814
                     17,                 2.1171,                 1.9644,                 1.8084,                0.49356,                0.43063,                0.42266,                0.16133,                 2.3071,                 2.1203,                 2.0055,              0.0011637,              0.0011637,              0.0011637
                     18,                 2.1145,                 1.9737,                 1.8423,                0.48221,                0.45754,                0.45309,                0.16584,                 2.2427,                 2.0202,                 1.9654,              0.0011461,              0.0011461,              0.0011461
                     19,                 2.1187,                  1.971,                 1.8504,                0.50048,                0.43914,                0.42391,                0.16475,                 2.2389,                 2.0218,                 1.9805,              0.0011284,              0.0011284,              0.0011284
                     20,                 2.1144,                 1.9706,                 1.8605,                0.56064,                0.45906,                0.48042,                0.18202,                 2.2729,                 1.9468,                  1.955,              0.0011107,              0.0011107,              0.0011107
                     21,                 2.1044,                 1.9408,                 1.8307,                0.45915,                0.46646,                0.42837,                0.16157,                 2.2359,                 1.9704,                 1.9279,               0.001093,               0.001093,               0.001093
                     22,                 2.0829,                 1.8831,                 1.7851,                0.53999,                0.46583,                0.48365,                0.18596,                 2.2529,                  1.904,                 1.9384,              0.0010753,              0.0010753,              0.0010753
                     23,                 2.0455,                 1.8442,                 1.7621,                0.54455,                0.46277,                0.46192,                0.16415,                 2.3232,                  1.968,                 1.9643,              0.0010576,              0.0010576,              0.0010576
                     24,                 2.0808,                 1.8641,                 1.8098,                 0.5279,                0.50622,                0.49275,                0.18279,                 2.2434,                 1.9029,                 1.9624,                0.00104,                0.00104,                0.00104
                     25,                 2.0621,                 1.8374,                 1.7795,                0.55191,                0.47554,                0.47929,                0.17952,                 2.2403,                 1.9018,                 1.9531,              0.0010223,              0.0010223,              0.0010223
                     26,                 2.0388,                 1.8461,                 1.7855,                0.51831,                0.45625,                0.45879,                0.18404,                  2.248,                 1.9133,                 1.9609,              0.0010046,              0.0010046,              0.0010046
                     27,                 2.0533,                 1.8573,                 1.7963,                0.52278,                0.45269,                 0.4647,                0.17322,                 2.2952,                 1.9585,                 1.9684,              0.0009869,              0.0009869,              0.0009869
                     28,                  2.049,                 1.7924,                 1.7762,                0.53534,                0.47925,                0.45938,                0.17451,                 2.2966,                 1.9674,                 1.9605,             0.00096922,             0.00096922,             0.00096922
                     29,                 2.0038,                 1.7575,                  1.746,                0.56488,                0.44912,                0.46415,                0.18456,                 2.2466,                 1.8944,                 1.9492,             0.00095154,             0.00095154,             0.00095154
                     30,                 2.0049,                 1.7627,                 1.7595,                0.57611,                0.43548,                0.46756,                0.17992,                  2.296,                  1.876,                  1.961,             0.00093385,             0.00093385,             0.00093385
                     31,                 2.0006,                 1.7625,                 1.7382,                0.52137,                0.47068,                0.47002,                0.17826,                 2.2744,                 1.8921,                 1.9403,             0.00091617,             0.00091617,             0.00091617
                     32,                 2.0335,                 1.7315,                 1.7364,                0.58655,                0.42591,                0.46392,                0.17409,                 2.2974,                 1.9146,                  1.966,             0.00089848,             0.00089848,             0.00089848
                     33,                 1.9816,                 1.7271,                 1.7064,                0.57962,                0.45453,                0.47563,                0.18225,                 2.3114,                 1.8721,                 1.9947,              0.0008808,              0.0008808,              0.0008808
                     34,                  1.989,                 1.6597,                 1.7137,                0.55805,                0.46674,                0.48333,                0.19124,                 2.2601,                 1.8437,                 1.9575,             0.00086312,             0.00086312,             0.00086312
                     35,                 1.9903,                 1.6768,                 1.7172,                0.56251,                0.50849,                0.50717,                0.19873,                 2.3111,                 1.7925,                 1.9657,             0.00084543,             0.00084543,             0.00084543
                     36,                 1.9448,                 1.6174,                 1.6945,                 0.5448,                 0.4919,                0.49521,                0.19198,                 2.2912,                 1.8008,                 1.9768,             0.00082775,             0.00082775,             0.00082775
                     37,                 1.9682,                 1.6654,                 1.7389,                0.58086,                0.49156,                0.48974,                0.19691,                 2.2852,                 1.8705,                 1.9656,             0.00081006,             0.00081006,             0.00081006
                     38,                 1.9376,                 1.6388,                 1.7094,                0.57325,                0.46418,                0.48436,                0.18804,                 2.3164,                 1.8152,                 1.9908,             0.00079238,             0.00079238,             0.00079238
                     39,                 1.9159,                 1.5883,                 1.6845,                0.56322,                0.49152,                0.48371,                0.19531,                 2.3125,                 1.7954,                 2.0027,              0.0007747,              0.0007747,              0.0007747
                     40,                 1.9094,                 1.5932,                 1.7053,                0.54328,                0.51137,                0.49848,                0.20142,                 2.2889,                 1.8265,                 2.0071,             0.00075701,             0.00075701,             0.00075701
                     41,                 1.8883,                 1.6153,                 1.6758,                0.59037,                0.49411,                0.50355,                0.19702,                 2.2986,                 1.8237,                  1.976,             0.00073933,             0.00073933,             0.00073933
                     42,                 1.8808,                 1.5759,                  1.663,                0.53597,                0.51772,                0.49865,                0.19946,                 2.2988,                 1.8094,                 2.0076,             0.00072164,             0.00072164,             0.00072164
                     43,                  1.911,                 1.5547,                 1.6605,                0.58968,                0.50006,                0.48913,                0.19882,                 2.2668,                 1.8021,                 1.9692,             0.00070396,             0.00070396,             0.00070396
                     44,                 1.8679,                 1.5629,                 1.6711,                0.59039,                0.49737,                0.49818,                 0.1995,                 2.3108,                 1.7985,                  2.013,             0.00068628,             0.00068628,             0.00068628
                     45,                 1.8659,                 1.5252,                  1.643,                0.53286,                0.49091,                0.47219,                0.17914,                  2.383,                 1.8152,                 2.0605,             0.00066859,             0.00066859,             0.00066859
                     46,                   1.85,                 1.4889,                 1.6322,                0.61224,                0.48074,                0.49275,                0.19175,                 2.3292,                 1.7855,                 2.0069,             0.00065091,             0.00065091,             0.00065091
                     47,                 1.8618,                 1.4572,                 1.6399,                0.62491,                0.50535,                0.51795,                0.19959,                  2.336,                 1.7601,                 2.0207,             0.00063323,             0.00063323,             0.00063323
                     48,                 1.7961,                 1.4268,                 1.6047,                0.62433,                0.50932,                0.52917,                0.20019,                   2.34,                 1.7179,                 2.0497,             0.00061554,             0.00061554,             0.00061554
                     49,                 1.8352,                 1.4232,                 1.6214,                0.55304,                0.50977,                0.49004,                0.19872,                 2.3594,                 1.7538,                 2.0217,             0.00059786,             0.00059786,             0.00059786
                     50,                 1.7815,                 1.4177,                 1.5913,                0.55264,                0.50806,                0.48637,                0.18917,                 2.3653,                 1.8292,                 2.0757,             0.00058017,             0.00058017,             0.00058017
                     51,                 1.7672,                 1.3982,                 1.5949,                0.56613,                0.50511,                0.49883,                0.19727,                 2.3279,                 1.7981,                 2.0361,             0.00056249,             0.00056249,             0.00056249
                     52,                  1.776,                 1.4057,                 1.6051,                0.56041,                0.47228,                0.46186,                0.19021,                 2.3549,                 1.7779,                 2.0508,             0.00054481,             0.00054481,             0.00054481
                     53,                 1.7752,                 1.3654,                 1.5615,                0.55781,                0.49239,                0.48354,                0.18924,                  2.355,                 1.7685,                 2.0659,             0.00052712,             0.00052712,             0.00052712
                     54,                 1.7323,                 1.3406,                 1.5657,                0.58751,                0.49832,                0.48886,                0.19062,                 2.3782,                 1.8107,                  2.101,             0.00050944,             0.00050944,             0.00050944
                     55,                 1.7614,                 1.3588,                 1.5806,                0.57524,                 0.5032,                0.49667,                0.19258,                 2.3664,                  1.799,                 2.0739,             0.00049175,             0.00049175,             0.00049175
                     56,                 1.7148,                  1.322,                 1.5521,                0.58061,                 0.5018,                0.48466,                0.19222,                 2.3921,                 1.7956,                 2.0845,             0.00047407,             0.00047407,             0.00047407
                     57,                 1.6889,                 1.2808,                 1.5344,                0.58138,                0.50167,                0.49385,                0.19661,                 2.4165,                 1.7416,                 2.0996,             0.00045639,             0.00045639,             0.00045639
                     58,                 1.7293,                 1.3129,                 1.5406,                0.55939,                0.50797,                0.49227,                0.19491,                 2.3921,                 1.7364,                 2.0855,              0.0004387,              0.0004387,              0.0004387
                     59,                 1.6878,                 1.2669,                 1.5279,                0.57191,                  0.525,                 0.4931,                0.19939,                 2.3888,                 1.7541,                 2.0861,             0.00042102,             0.00042102,             0.00042102
                     60,                 1.6908,                 1.2574,                 1.5432,                0.59726,                0.50224,                0.50075,                0.18991,                 2.4234,                 1.7519,                 2.1056,             0.00040334,             0.00040334,             0.00040334
                     61,                 1.6565,                  1.219,                 1.4961,                0.54794,                0.51012,                0.48273,                0.19598,                 2.4144,                 1.7707,                  2.109,             0.00038565,             0.00038565,             0.00038565
                     62,                 1.6434,                 1.2157,                 1.4833,                0.57998,                0.49693,                 0.4824,                0.19863,                 2.4228,                  1.766,                 2.1174,             0.00036797,             0.00036797,             0.00036797
                     63,                 1.6145,                   1.21,                 1.4727,                 0.5788,                0.50699,                 0.5008,                0.19516,                 2.4323,                 1.7542,                 2.1437,             0.00035028,             0.00035028,             0.00035028
                     64,                 1.6182,                 1.2033,                 1.4734,                0.59791,                0.52693,                0.50771,                0.19889,                 2.4259,                 1.7356,                 2.1423,              0.0003326,              0.0003326,              0.0003326
                     65,                 1.6327,                 1.2066,                 1.4913,                0.60185,                0.50364,                0.50221,                0.19598,                 2.4316,                 1.7449,                 2.1297,             0.00031492,             0.00031492,             0.00031492
                     66,                 1.5947,                 1.1495,                 1.4505,                0.62575,                 0.5067,                 0.5096,                0.19637,                  2.461,                 1.7335,                 2.1601,             0.00029723,             0.00029723,             0.00029723
                     67,                 1.5947,                 1.1686,                 1.4601,                0.60766,                0.48991,                0.49516,                0.19238,                 2.4377,                 1.7327,                  2.147,             0.00027955,             0.00027955,             0.00027955
                     68,                 1.5504,                 1.0988,                 1.4221,                0.60599,                0.51045,                0.50734,                0.19777,                  2.438,                 1.7347,                 2.1564,             0.00026186,             0.00026186,             0.00026186
                     69,                 1.5591,                 1.1141,                 1.4145,                0.54956,                0.52965,                0.48892,                0.18982,                 2.4705,                 1.7788,                 2.1779,             0.00024418,             0.00024418,             0.00024418
                     70,                 1.5457,                 1.0875,                 1.4107,                0.58333,                0.49994,                0.49418,                0.19287,                 2.4761,                 1.7466,                 2.1889,              0.0002265,              0.0002265,              0.0002265
                     71,                 1.6176,                  1.123,                 1.5021,                 0.5369,                0.53103,                0.49629,                0.18927,                 2.4462,                   1.72,                 2.1839,             0.00020881,             0.00020881,             0.00020881
                     72,                 1.5541,                 1.0766,                 1.4648,                0.54958,                0.51672,                0.49952,                 0.1992,                 2.4056,                 1.7295,                   2.13,             0.00019113,             0.00019113,             0.00019113
                     73,                 1.5149,                 1.0377,                 1.4493,                0.55407,                0.52823,                0.50681,                0.20174,                 2.4384,                 1.7291,                 2.1567,             0.00017344,             0.00017344,             0.00017344
                     74,                 1.4982,                 1.0396,                 1.4224,                0.56644,                0.50344,                0.49497,                0.18966,                 2.4643,                 1.7404,                 2.1772,             0.00015576,             0.00015576,             0.00015576
                     75,                  1.478,                 1.0022,                 1.4055,                0.54876,                 0.5064,                0.49069,                0.19291,                  2.467,                 1.7411,                 2.2051,             0.00013808,             0.00013808,             0.00013808
                     76,                 1.4826,                0.99493,                 1.4109,                0.54821,                0.52094,                0.49246,                0.19065,                 2.4637,                 1.7513,                 2.2008,             0.00012039,             0.00012039,             0.00012039
                     77,                 1.4351,                0.95526,                 1.3683,                0.55559,                 0.4976,                0.47776,                0.18664,                 2.4716,                 1.7644,                 2.1998,             0.00010271,             0.00010271,             0.00010271
                     78,                 1.4503,                0.95187,                 1.3902,                0.54522,                0.52026,                0.48555,                0.18774,                 2.4791,                 1.7553,                 2.2161,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     79,                 1.4342,                0.94373,                 1.3765,                0.54006,                0.52101,                0.48276,                 0.1866,                 2.4816,                 1.7601,                 2.2109,             6.7342e-05,             6.7342e-05,             6.7342e-05
                     80,                 1.4208,                 0.9377,                 1.3578,                0.55073,                0.52115,                0.48392,                0.19002,                 2.4758,                 1.7672,                 2.2128,             4.9658e-05,             4.9658e-05,             4.9658e-05
